,Probabilidade pré-teste em pacientes com dor torácica (%),,,,,,,,,,,,,,,,,,
Idade,,,Angina Típica,,,,,,Angina Atípica,,,,,,Dor não anginosa,,,,
,,,Homem,,,Mulher,,,Homem,,,Mulher,,,Homem,,,Mulher,
30-39,,"59,1",,,"22,5",,,"28,9",,,"9,6",,,"17,7",,,"5,3",,
40-49,,"68,9",,,"36,7",,,"38,4",,,14,,,"24,8",,,8,,
50-59,,"77,3",,,"47,1",,,"48,9",,,20,,,"33,6",,,"11,7",,
60-69,,"83,9",,,"57,7",,,"59,4",,,"27,7",,,"43,7",,,"16,9",,
70-79,,"88,9",,,"67,7",,,"69,2",,,37,,,"54,4",,,"23,8",,
>80,,"92,5",,,"76,3",,,"77,5",,,"47,4",,,"64,6",,,"32,3",,
"Alto Potencial Emetogênico
(> 90%)",,"Moderado Potencial Emetogênico
(30 - 90%)",,"Baixo Potencial Emetogênico
(10 - 30%)",,,,,,,,,,,,,,,
"Esquema Adulto:
1. Antagonista dos receptores
NK1",Esquema Adulto:,"Esquema Adulto:
1. Antagonista dos receptores NK1",Esquema Adulto:,"Esquema Adulto:
1. Corticóide ou cloridrato de
metoclopramida",Esquema Adulto:,,,,,,,,,,,,,,
,1. Antagonista dos receptores,,1. Antagonista dos receptores NK1,,1. Corticóide ou cloridrato de,,,,,,,,,,,,,,
,NK1,,,,metoclopramida,,,,,,,,,,,,,,
2. Corticosteróides,2. Corticosteróides,2. Corticosteróides,2. Corticosteróides,,,,,,,,,,,,,,,,
,3. Antagonista do receptor 5-,3. Antagonista do receptor 5-HT3,3. Antagonista do receptor 5-HT3,,,,,,,,,,,,,,,,
,HT3,,,,,,,,,,,,,,,,,,
"Opcional
Benzodiazepínico; Inibidor da
bomba de protóns ou
antagonista do receptor H2",,"O p c i o n a l
Benzodiazepínico; Inibidor da bomba
de protóns ou antagonista do
receptor H2",,"O p c i o n a l
Benzodiazepínico; Inibidor da
bomba de protóns ou
antagonista do receptor H2",,,,,,,,,,,,,,,
,Opcional,,O p c i o n a l,,O p c i o n a l,,,,,,,,,,,,,,
,Benzodiazepínico; Inibidor da,,Benzodiazepínico; Inibidor da bomba,,Benzodiazepínico; Inibidor da,,,,,,,,,,,,,,
,bomba de protóns ou,,de protóns ou antagonista do,,bomba de protóns ou,,,,,,,,,,,,,,
,antagonista do receptor H2,,receptor H2,,antagonista do receptor H2,,,,,,,,,,,,,,
"Esquema Pediátrico:
1. Antagonista do receptor 5-
HT3
2. Corticosteróides",Esquema Pediátrico:,"Esquema Pediátrico:
1. Antagonista do receptor 5-HT3
2. Corticosteróides",Esquema Pediátrico:,"Esquema Pediátrico:
Nenhuma recomendação devido
à falta de estudos. Adotar
protocolo similar ao dos
adultos, sendo a dose passível
de ajuste.",Esquema Pediátrico:,,,,,,,,,,,,,,
,1. Antagonista do receptor 5-,,1. Antagonista do receptor 5-HT3,,Nenhuma recomendação devido,,,,,,,,,,,,,,
,HT3,,2. Corticosteróides,,à falta de estudos. Adotar,,,,,,,,,,,,,,
,2. Corticosteróides,,,,protocolo similar ao dos,,,,,,,,,,,,,,
,,,,,"adultos, sendo a dose passível",,,,,,,,,,,,,,
,,,,,de ajuste.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Alto Potencial Emetogênico,,,,,,,,,,,,,,,,,,,
(> 90%),,,,,,,,,,,,,,,,,,,
Moderado Potencial Emetogênico,,,,,,,,,,,,,,,,,,,
(30 - 90%),,,,,,,,,,,,,,,,,,,
Baixo Potencial Emetogênico,,,,,,,,,,,,,,,,,,,
(10 - 30%),,,,,,,,,,,,,,,,,,,
,Antiemético,,,,,,,,,,,,,,,,,,
,Corticosteróides,,,,,,,,,,,,,,,,,,
,Antagonistas 5HT3,,,,,,,,,,,,,,,,,,
,Bezodiazepínico,,,,,,,,,,,,,,,,,,
,Haloperidol,,,,,,,,,,,,,,,,,,
,Metoclopramida,,,,,,,,,,,,,,,,,,
,Olanzapina,,,,,,,,,,,,,,,,,,
,Escopolamina,,,,,,,,,,,,,,,,,,
,Fenotiazina,,,,,,,,,,,,,,,,,,
Medicamento,Forma,"Mínimo: Menos de 10%
apresentam vômitos","Baixo: 10% - 30%
apresentam vômitos","Moderado: 30% - 90%
apresentam vômitos","Alto: 90% ou mais
apresentam vômitos",,,,,,,,,,,,,,
"AC, com doxorrubicina ou epirrubicina mais
ciclofosfamida",INJETÁVEL,,,,5,,,,,,,,,,,,,,
Aldesleucina (>12MUI/m2),INJETÁVEL,,,4,,,,,,,,,,,,,,,
Aldesleucina (=2MUI/ m2),INJETÁVEL,,2,,,,,,,,,,,,,,,,
Alemtuzumabe,INJETÁVEL,,,4,,,,,,,,,,,,,,,
Alfainterferona (<5MUI/ m2),INJETÁVEL,1,,,,,,,,,,,,,,,,,
Alfainterferona (>5<10MUI/ m2),INJETÁVEL,,2,,,,,,,,,,,,,,,,
Alfainterferona (=10MUI/ m2),INJETÁVEL,,,4,,,,,,,,,,,,,,,
Altretamina,INJETÁVEL,,,4,,,,,,,,,,,,,,,
Amifostina (> 300mg/ m2),INJETÁVEL,,,4,,,,,,,,,,,,,,,
Amifostina (< ou = 300mg/m2),INJETÁVEL,,2,,,,,,,,,,,,,,,,
Asparginase,INJETÁVEL,1,,,,,,,,,,,,,,,,,
Azacitidina,INJETÁVEL,,,3,,,,,,,,,,,,,,,
Bendamustina,INJETÁVEL,,,3,,,,,,,,,,,,,,,
Bevacizumabe,INJETÁVEL,1,,,,,,,,,,,,,,,,,
Bleomicina,INJETÁVEL,1,,,,,,,,,,,,,,,,,
Bortezomibe,INJETÁVEL,,2,,,,,,,,,,,,,,,,
Bussulfano,INJETÁVEL,,,4,,,,,,,,,,,,,,,
Cabazitaxel,INJETÁVEL,,2,,,,,,,,,,,,,,,,
Capecitabina,ORAL,,2,,,,,,,,,,,,,,,,
Carbazitaxel,INJETÁVEL,,2,,,,,,,,,,,,,,,,
Carboplatina,INJETÁVEL,,,4,,,,,,,,,,,,,,,
Carmustina (> 250mg/m2),INJETÁVEL,,,,5,,,,,,,,,,,,,,
Carmustina (=250mg/ m2),INJETÁVEL,,,4,,,,,,,,,,,,,,,
Catumaxumabe,INJETÁVEL,,2,,,,,,,,,,,,,,,,
Cetuximabe,INJETÁVEL,1,,,,,,,,,,,,,,,,,
Ciclofosfamida,ORAL,,,3,,,,,,,,,,,,,,,
Ciclofosfamida (> 1500mg/m2),INJETÁVEL,,,,5,,,,,,,,,,,,,,
Ciclofosfamida (=750mg=1500mg/ m2),INJETÁVEL,,,4,,,,,,,,,,,,,,,
Cisplatina (< 50mg/ m2),INJETÁVEL,,,4,,,,,,,,,,,,,,,
Cisplatina (=50mg/m2),INJETÁVEL,,,,5,,,,,,,,,,,,,,
Citarabina (< 100mg/m2),INJETÁVEL,1,,,,,,,,,,,,,,,,,
Citarabina (> 200mg/ m2),INJETÁVEL,,,4,,,,,,,,,,,,,,,
Citarabina (100 -200mg/ m2),INJETÁVEL,,2,,,,,,,,,,,,,,,,
Cladribina (2-Clorodeoxiadenosina),INJETÁVEL,1,,,,,,,,,,,,,,,,,
Clofarabina,INJETÁVEL,,,3,,,,,,,,,,,,,,,
Clorambucila,ORAL,1,,,,,,,,,,,,,,,,,
Dacarbazina,INJETÁVEL,,,,5,,,,,,,,,,,,,,
Dactinomicina,INJETÁVEL,,,4,,,,,,,,,,,,,,,
Dasatinibe,ORAL,1,,,,,,,,,,,,,,,,,
Daunorrubicina,INJETÁVEL,,,3,,,,,,,,,,,,,,,
Decitabina,INJETÁVEL,1,,,,,,,,,,,,,,,,,
Denileukin diftitox,INJETÁVEL,1,,,,,,,,,,,,,,,,,
Dexrazoxano,INJETÁVEL,1,,,,,,,,,,,,,,,,,
Docetaxel,INJETÁVEL,,2,,,,,,,,,,,,,,,,
Doxorrubicina lipossomal,INJETÁVEL,,2,,,,,,,,,,,,,,,,
Doxorrubicina(=60mg/ m2),INJETÁVEL,,,3,,,,,,,,,,,,,,,
